symbol,date,entry,stop_loss,target,risk_pct,reward_pct,rr,atr_pct,volume_surge_pct,price,close_ema9,close_ema21,above_emas,result,exit_price,exit_date,pnl_pct
TCS,2026-06-02,2446.9,2422.43,2495.84,-1.0,2.0,2.0,2.33,212.8,2446.9,2317.66,2317.38,True,SL_HIT,2422.43,2026-06-09,-1.0
ICICIBANK,2026-06-09,1275.0,1262.25,1300.5,-1.0,2.0,2.0,1.89,145.4,1275.0,1256.76,1253.38,True,TARGET_HIT,1300.5,2026-06-11,2.0
BHARTIARTL,2026-05-14,1883.5,1864.66,1921.17,-1.0,2.0,2.0,2.35,214.4,1883.5,1820.96,1828.8,True,TARGET_HIT,1921.17,2026-05-21,2.0
BHARTIARTL,2026-05-15,1905.4,1886.35,1943.51,-1.0,2.0,2.0,2.43,137.4,1905.4,1837.9,1836.62,True,TARGET_HIT,1943.51,2026-05-22,2.0
INFY,2026-05-19,1171.55,1159.83,1194.98,-1.0,2.0,2.0,2.39,231.5,1171.55,1129.39,1156.06,True,SL_HIT,1159.83,2026-05-26,-1.0
INFY,2026-06-02,1243.88,1231.44,1268.76,-1.0,2.0,2.0,2.59,201.6,1243.88,1166.17,1152.49,True,SL_HIT,1231.44,2026-06-09,-1.0
BAJFINANCE,2026-05-26,930.2,920.9,948.8,-1.0,2.0,2.0,2.44,121.5,930.2,925.26,926.92,True,SL_HIT,920.9,2026-06-02,-1.0
SBIN,2026-06-04,979.25,969.46,998.84,-1.0,2.0,2.0,1.88,135.5,979.25,966.83,979.23,True,SL_HIT,969.46,2026-06-11,-1.0
SBIN,2026-06-05,977.7,967.92,997.25,-1.0,2.0,2.0,1.83,137.5,977.7,968.34,969.44,True,SL_HIT,967.92,2026-06-11,-1.0
SBIN,2026-06-09,1002.7,992.67,1022.75,-1.0,2.0,2.0,1.88,138.2,1002.7,977.07,968.12,True,TIME_EXIT,1000.7,2026-06-11,-0.2
LT,2026-05-29,4076.5,4035.74,4158.03,-1.0,2.0,2.0,1.63,254.8,4076.5,4002.85,3970.77,True,SL_HIT,4035.74,2026-06-05,-1.0
HCLTECH,2026-05-29,1183.8,1171.96,1207.48,-1.0,2.0,2.0,2.08,413.3,1183.8,1168.27,1171.64,True,TARGET_HIT,1207.48,2026-06-05,2.0
HCLTECH,2026-06-01,1195.1,1183.15,1219.0,-1.0,2.0,2.0,1.92,178.2,1195.1,1173.65,1173.96,True,TARGET_HIT,1219.0,2026-06-08,2.0
HCLTECH,2026-06-02,1243.5,1231.06,1268.37,-1.0,2.0,2.0,2.1,216.4,1243.5,1187.62,1180.24,True,SL_HIT,1231.06,2026-06-09,-1.0
SUNPHARMA,2026-05-18,1905.8,1886.74,1943.92,-1.0,2.0,2.0,1.96,124.6,1905.8,1854.68,1805.14,True,SL_HIT,1886.74,2026-05-25,-1.0
TITAN,2026-06-04,4231.0,4188.69,4315.62,-1.0,2.0,2.0,2.1,212.0,4231.0,4123.08,4150.31,True,SL_HIT,4188.69,2026-06-11,-1.0
TITAN,2026-06-05,4260.2,4217.6,4345.4,-1.0,2.0,2.0,2.0,155.6,4260.2,4152.37,4187.53,True,SL_HIT,4217.6,2026-06-11,-1.0
ASIANPAINT,2026-05-13,2617.6,2591.42,2669.95,-1.0,2.0,2.0,2.35,294.8,2617.6,2535.27,2501.68,True,SL_HIT,2591.42,2026-05-20,-1.0
ASIANPAINT,2026-05-22,2639.8,2613.4,2692.6,-1.0,2.0,2.0,2.5,129.6,2639.8,2596.67,2558.38,True,TARGET_HIT,2692.6,2026-05-29,2.0
ASIANPAINT,2026-05-29,2671.6,2644.88,2725.03,-1.0,2.0,2.0,2.23,422.4,2671.6,2643.27,2594.47,True,SL_HIT,2644.88,2026-06-05,-1.0
ASIANPAINT,2026-06-04,2661.6,2634.98,2714.83,-1.0,2.0,2.0,2.28,124.1,2661.6,2651.79,2624.6,True,SL_HIT,2634.98,2026-06-11,-1.0
AXISBANK,2026-05-27,1304.1,1291.06,1330.18,-1.0,2.0,2.0,1.96,122.8,1304.1,1281.56,1276.74,True,SL_HIT,1291.06,2026-06-03,-1.0
AXISBANK,2026-05-29,1286.6,1273.73,1312.33,-1.0,2.0,2.0,1.85,239.3,1286.6,1285.97,1276.44,True,SL_HIT,1273.73,2026-06-05,-1.0
TRENT,2026-05-22,2860.11,2831.51,2917.31,-1.0,2.0,2.0,2.6,154.7,2860.11,2767.83,2780.45,True,SL_HIT,2831.51,2026-05-29,-1.0
TRENT,2026-05-29,2811.84,2783.73,2868.08,-1.0,2.0,2.0,2.37,176.9,2811.84,2806.72,2787.33,True,SL_HIT,2783.73,2026-06-05,-1.0
TRENT,2026-06-04,2833.41,2805.08,2890.08,-1.0,2.0,2.0,2.56,152.7,2833.41,2812.67,2807.43,True,SL_HIT,2805.08,2026-06-11,-1.0
ADANIENT,2026-05-14,2711.69,2684.57,2765.92,-1.0,2.0,2.0,3.15,343.8,2711.69,2510.52,2423.74,True,SL_HIT,2684.57,2026-05-21,-1.0
ADANIENT,2026-05-15,2714.79,2687.64,2769.08,-1.0,2.0,2.0,3.38,195.5,2714.79,2551.51,2452.17,True,SL_HIT,2687.64,2026-05-22,-1.0
ADANIENT,2026-05-19,2723.78,2696.54,2778.26,-1.0,2.0,2.0,3.37,127.2,2723.78,2607.95,2497.31,True,SL_HIT,2696.54,2026-05-26,-1.0
ADANIENT,2026-05-26,2967.97,2938.29,3027.33,-1.0,2.0,2.0,3.3,133.8,2967.97,2750.49,2634.2,True,SL_HIT,2938.29,2026-06-02,-1.0
ADANIENT,2026-05-29,2936.09,2906.73,2994.81,-1.0,2.0,2.0,3.35,154.4,2936.09,2851.29,2714.26,True,SL_HIT,2906.73,2026-06-05,-1.0
ADANIENT,2026-06-05,3046.84,3016.37,3107.77,-1.0,2.0,2.0,2.73,197.6,3046.84,2935.83,2819.96,True,SL_HIT,3016.37,2026-06-11,-1.0
ADANIPORTS,2026-05-15,1787.57,1769.69,1823.32,-1.0,2.0,2.0,2.89,133.7,1787.57,1734.73,1687.74,True,SL_HIT,1769.69,2026-05-22,-1.0
ADANIPORTS,2026-05-29,1797.03,1779.06,1832.97,-1.0,2.0,2.0,2.2,192.0,1797.03,1791.97,1760.44,True,SL_HIT,1779.06,2026-06-05,-1.0
ADANIPORTS,2026-06-02,1806.89,1788.82,1843.02,-1.0,2.0,2.0,2.03,131.5,1806.89,1792.86,1774.01,True,SL_HIT,1788.82,2026-06-09,-1.0
ADANIPORTS,2026-06-03,1796.23,1778.27,1832.15,-1.0,2.0,2.0,2.1,157.5,1796.23,1793.75,1779.17,True,TARGET_HIT,1832.15,2026-06-10,2.0
ADANIPORTS,2026-06-08,1797.42,1779.45,1833.37,-1.0,2.0,2.0,1.96,130.1,1797.42,1796.98,1786.81,True,TARGET_HIT,1833.37,2026-06-11,2.0
NESTLEIND,2026-05-13,1468.9,1454.21,1498.28,-1.0,2.0,2.0,1.77,130.0,1468.9,1465.09,1421.74,True,SL_HIT,1454.21,2026-05-20,-1.0
JSWSTEEL,2026-05-13,1274.9,1262.15,1300.4,-1.0,2.0,2.0,1.97,184.5,1274.9,1267.4,1260.04,True,TARGET_HIT,1300.4,2026-05-20,2.0
JSWSTEEL,2026-05-14,1296.9,1283.93,1322.84,-1.0,2.0,2.0,1.99,223.2,1296.9,1273.26,1262.89,True,SL_HIT,1283.93,2026-05-21,-1.0
JSWSTEEL,2026-05-15,1278.8,1266.01,1304.38,-1.0,2.0,2.0,2.01,207.9,1278.8,1274.6,1267.77,True,SL_HIT,1266.01,2026-05-22,-1.0
JSWSTEEL,2026-05-18,1292.8,1279.87,1318.66,-1.0,2.0,2.0,2.06,148.0,1292.8,1278.56,1274.67,True,SL_HIT,1279.87,2026-05-25,-1.0
JSWSTEEL,2026-05-21,1281.3,1268.49,1306.93,-1.0,2.0,2.0,2.1,228.9,1281.3,1280.55,1274.48,True,TARGET_HIT,1306.93,2026-05-28,2.0
HINDALCO,2026-05-13,1073.1,1062.37,1094.56,-1.0,2.0,2.0,2.32,139.0,1073.1,1048.64,1042.06,True,TARGET_HIT,1094.56,2026-05-20,2.0
HINDALCO,2026-05-14,1103.3,1092.27,1125.37,-1.0,2.0,2.0,2.29,126.3,1103.3,1059.83,1051.48,True,SL_HIT,1092.27,2026-05-21,-1.0
HINDALCO,2026-05-15,1067.5,1056.82,1088.85,-1.0,2.0,2.0,2.55,148.6,1067.5,1061.36,1052.81,True,SL_HIT,1056.82,2026-05-22,-1.0
HINDALCO,2026-05-20,1085.5,1074.64,1107.21,-1.0,2.0,2.0,2.53,229.1,1085.5,1063.12,1056.03,True,TARGET_HIT,1107.21,2026-05-27,2.0
HINDALCO,2026-05-25,1099.6,1088.6,1121.59,-1.0,2.0,2.0,2.78,133.7,1099.6,1082.6,1070.48,True,TARGET_HIT,1121.59,2026-06-01,2.0
HINDALCO,2026-05-27,1149.7,1138.2,1172.69,-1.0,2.0,2.0,2.77,123.5,1149.7,1099.44,1081.01,True,SL_HIT,1138.2,2026-06-03,-1.0
HINDALCO,2026-05-29,1126.7,1115.43,1149.23,-1.0,2.0,2.0,2.88,195.0,1126.7,1112.72,1087.25,True,TARGET_HIT,1149.23,2026-06-05,2.0
GRASIM,2026-05-13,2945.6,2916.14,3004.51,-1.0,2.0,2.0,2.09,193.3,2945.6,2909.46,2852.27,True,SL_HIT,2916.14,2026-05-20,-1.0
GRASIM,2026-05-14,2938.7,2909.31,2997.47,-1.0,2.0,2.0,2.13,222.8,2938.7,2915.08,2856.87,True,SL_HIT,2909.31,2026-05-21,-1.0
GRASIM,2026-05-15,2933.8,2904.46,2992.48,-1.0,2.0,2.0,2.06,176.2,2933.8,2918.85,2864.3,True,SL_HIT,2904.46,2026-05-22,-1.0
GRASIM,2026-05-20,2971.1,2941.39,3030.52,-1.0,2.0,2.0,2.07,138.1,2971.1,2935.47,2892.27,True,TARGET_HIT,3030.52,2026-05-27,2.0
GRASIM,2026-05-21,3154.5,3122.96,3217.59,-1.0,2.0,2.0,2.42,332.8,3154.5,2978.89,2910.49,True,TIME_EXIT,3170.0,2026-05-28,0.49
GRASIM,2026-05-29,3122.4,3091.18,3184.85,-1.0,2.0,2.0,2.19,140.7,3122.4,3109.27,3023.74,True,SL_HIT,3091.18,2026-06-05,-1.0
EICHERMOT,2026-05-25,7414.0,7339.86,7562.28,-1.0,2.0,2.0,2.59,254.1,7414.0,7066.32,7094.41,True,SL_HIT,7339.86,2026-06-01,-1.0
DRREDDY,2026-05-15,1336.7,1323.33,1363.43,-1.0,2.0,2.0,2.69,136.5,1336.7,1298.8,1288.87,True,SL_HIT,1323.33,2026-05-22,-1.0
DRREDDY,2026-05-25,1331.4,1318.09,1358.03,-1.0,2.0,2.0,2.47,145.1,1331.4,1317.32,1315.64,True,SL_HIT,1318.09,2026-06-01,-1.0
CIPLA,2026-05-13,1315.26,1302.11,1341.57,-1.0,2.0,2.0,2.33,364.6,1315.26,1308.91,1289.49,True,TARGET_HIT,1341.57,2026-05-20,2.0
CIPLA,2026-05-14,1423.35,1409.11,1451.81,-1.0,2.0,2.0,2.47,377.3,1423.35,1331.83,1302.12,True,SL_HIT,1409.11,2026-05-21,-1.0
SBILIFE,2026-05-19,1881.4,1862.59,1919.03,-1.0,2.0,2.0,1.85,139.7,1881.4,1860.83,1860.12,True,SL_HIT,1862.59,2026-05-26,-1.0
APOLLOHOSP,2026-05-21,8308.5,8225.41,8474.67,-1.0,2.0,2.0,1.95,260.2,8308.5,8074.71,7965.16,True,SL_HIT,8225.41,2026-05-28,-1.0
INDUSINDBK,2026-05-26,932.3,922.98,950.95,-1.0,2.0,2.0,2.35,134.9,932.3,912.48,907.82,True,SL_HIT,922.98,2026-06-02,-1.0
